          9.93529558e-01,   1.68991054e-03,  -5.29632717e-03,
          3.34666111e-03,  -4.05349322e-02,   2.62871366e-02,
          4.23583388e-02,   9.49555993e-01,   1.02148959e-02,
         -3.84305138e-04,   5.78092877e-03,  -2.97701247e-02,
          7.67966779e-03,   2.90567409e-02,   9.66388226e-01,
          6.71937782e-03,  -2.52603740e-03,   6.34767814e-03,
         -3.56656238e-02,  -1.92386396e-02,  -2.32618600e-02,
          9.48547542e-01,   8.38161819e-03,  -1.18184311e-03,
          2.49942299e-03,  -4.83536310e-02,  -2.16047037e-02,
         -1.16745401e-02,   9.16922331e-01,   4.23936453e-03,
          2.56663887e-03,  -3.35993245e-04,  -2.84553561e-02,
         -3.07716653e-02,   7.56009072e-02,   9.95464563e-01,
          6.58058189e-03,  -3.36996140e-03,   1.91373704e-03,
         -5.81474556e-03,   2.03554556e-02,   6.93739429e-02,
          8.36040318e-01,  -1.06999837e-03,   1.05413538e-03,
          3.75785911e-03,   2.17519794e-02,  -5.19436970e-03,
          1.64636504e-02,   9.40971434e-01,  -3.70528921e-03,
          1.98452454e-03,   1.07702636e-03,   1.58062261e-02,
          1.52081288e-02,   1.85843520e-02,   9.99644876e-01,
          7.50190578e-03,  -3.29806982e-03,   2.01880070e-03,
          2.62859575e-02,   2.95455232e-02,   7.26796733e-03,
          9.34439719e-01]]

[[  1.15606003e-04,  -1.86653575e-04,  -3.77264339e-04,
          2.47038016e-03,  -6.10985700e-03,  -1.53905386e-03,
          9.24910009e-02,  -6.97949855e-03,   5.89971943e-03,
         -7.47391838e-04,  -3.89197026e-03,  -5.83054312e-03,
         -2.73863040e-03,   9.49899033e-02,  -1.88614242e-03,
          4.61549265e-04,   1.63575518e-03,   2.72572059e-02,
         -4.21948098e-02,   2.46700440e-02,   9.93562341e-01,
         -9.13600251e-03,  -3.72991757e-03,  -4.09034546e-03,
          1.11387465e-02,  -1.53767467e-02,   2.80058570e-03,
          1.00118470e+00,   6.01736363e-04,  -1.44897564e-03,
          2.42770649e-04,   3.90635505e-02,  -1.00390725e-02,
          3.57995629e-02,   9.42418277e-01,  -2.66393065e-03,
          5.52870799e-04,   5.39462641e-03,  -4.66478942e-03,
         -9.44114663e-03,   1.23909153e-01,   7.73329377e-01,
         -5.96977957e-03,  -3.89485620e-04,  -7.87800644e-04,
         -3.19954492e-02,   2.75121108e-02,  -6.60768989e-03,
          9.93529558e-01,   1.68991054e-03,  -5.29632717e-03,
          3.34666111e-03,  -4.05349322e-02,   2.62871366e-02,
          4.23583388e-02,   9.49555993e-01,   1.02148959e-02,
         -3.84305138e-04,   5.78092877e-03,  -2.97701247e-02,
          7.67966779e-03,   2.90567409e-02,   9.66388226e-01,
          6.71937782e-03,  -2.52603740e-03,   6.34767814e-03,
         -3.56656238e-02,  -1.92386396e-02,  -2.32618600e-02,
          9.48547542e-01,   8.38161819e-03,  -1.18184311e-03,
          2.49942299e-03,  -4.83536310e-02,  -2.16047037e-02,
         -1.16745401e-02,   9.16922331e-01,   4.23936453e-03,
          2.56663887e-03,  -3.35993245e-04,  -2.84553561e-02,
         -3.07716653e-02,   7.56009072e-02,   9.95464563e-01,
          6.58058189e-03,  -3.36996140e-03,   1.91373704e-03,
         -5.81474556e-03,   2.03554556e-02,   6.93739429e-02,
          8.36040318e-01,  -1.06999837e-03,   1.05413538e-03,
          3.75785911e-03,   2.17519794e-02,  -5.19436970e-03,
          1.64636504e-02,   9.40971434e-01,  -3.70528921e-03,
          1.98452454e-03,   1.07702636e-03,   1.58062261e-02,
          1.52081288e-02,   1.85843520e-02,   9.99644876e-01,
          7.50190578e-03,  -3.29806982e-03,   2.01880070e-03,
          2.62859575e-02,   2.95455232e-02,   7.26796733e-03,
          9.34439719e-01]]

[[  1.15606003e-04,  -1.86653575e-04,  -3.77264339e-04,
          2.47038016e-03,  -6.10985700e-03,  -1.53905386e-03,
          9.24910009e-02,  -6.97949855e-03,   5.89971943e-03,
         -7.47391838e-04,  -3.89197026e-03,  -5.83054312e-03,
         -2.73863040e-03,   9.49899033e-02,  -1.88614242e-03,
          4.61549265e-04,   1.63575518e-03,   2.72572059e-02,
         -4.21948098e-02,   2.46700440e-02,   9.93562341e-01,
         -9.13600251e-03,  -3.72991757e-03,  -4.09034546e-03,
          1.11387465e-02,  -1.53767467e-02,   2.80058570e-03,
          1.00118470e+00,   6.01736363e-04,  -1.44897564e-03,
          2.42770649e-04,   3.90635505e-02,  -1.00390725e-02,
          3.57995629e-02,   9.42418277e-01,  -2.66393065e-03,
          5.52870799e-04,   5.39462641e-03,  -4.66478942e-03,
         -9.44114663e-03,   1.23909153e-01,   7.73329377e-01,
         -5.96977957e-03,  -3.89485620e-04,  -7.87800644e-04,
         -3.19954492e-02,   2.75121108e-02,  -6.60768989e-03,
          9.93529558e-01,   1.68991054e-03,  -5.29632717e-03,
          3.34666111e-03,  -4.05349322e-02,   2.62871366e-02,
          4.23583388e-02,   9.49555993e-01,   1.02148959e-02,
         -3.84305138e-04,   5.78092877e-03,  -2.97701247e-02,
          7.67966779e-03,   2.90567409e-02,   9.66388226e-01,
          6.71937782e-03,  -2.52603740e-03,   6.34767814e-03,
         -3.56656238e-02,  -1.92386396e-02,  -2.32618600e-02,
          9.48547542e-01,   8.38161819e-03,  -1.18184311e-03,
          2.49942299e-03,  -4.83536310e-02,  -2.16047037e-02,
         -1.16745401e-02,   9.16922331e-01,   4.23936453e-03,
          2.56663887e-03,  -3.35993245e-04,  -2.84553561e-02,
         -3.07716653e-02,   7.56009072e-02,   9.95464563e-01,
          6.58058189e-03,  -3.36996140e-03,   1.91373704e-03,
         -5.81474556e-03,   2.03554556e-02,   6.93739429e-02,
          8.36040318e-01,  -1.06999837e-03,   1.05413538e-03,
          3.75785911e-03,   2.17519794e-02,  -5.19436970e-03,
          1.64636504e-02,   9.40971434e-01,  -3.70528921e-03,
          1.98452454e-03,   1.07702636e-03,   1.58062261e-02,
          1.52081288e-02,   1.85843520e-02,   9.99644876e-01,
          7.50190578e-03,  -3.29806982e-03,   2.01880070e-03,
          2.62859575e-02,   2.95455232e-02,   7.26796733e-03,
          9.34439719e-01]]
